1247;30;176;3413242.15;5298277.51;0.734698341249582;16.1292061670059;10.6542059766164;0.213131493222539;0.98266977599524;3.35946943928363;20.2918294919237;40.1810650887574;18.5125347555614;51.9306585107307;5;0.959180698299193;0.835676975291412;31.9478153153153;33.5301779437584;0.892893660531697;8.61504736195961;1547;29;141;2.70143349092782;239
873;14;15;3423484.84;5305768.04;0.879831762858462;4.34987628332947;9.05194677341796;0.175622399560157;0.396396321777941;4.29320769020737;17.7485469564375;24.0971875;12.502529834123;18.510244279997;4;0.561419530358926;0.999399142268269;64.4127131286159;54.0766697709829;0.990665318984482;7.69255232492707;1494;16;49;2.39710140886642;169
1226;26;340;3428136.8;5303518.2;0.813059460461559;5.91467568462708;10.6122664619542;0.300516698653621;0.274160358092546;4.29328870272706;16.6421404774997;35.2112;21.1558205824338;16.5308327777221;4;0.996420819319875;0.803111286660232;170.982639980354;193.953022446665;0.962601945563526;5.88697064589454;1485;22;82;2.39925887675781;263
806;23;360;3447154.13;5296925.25;0.919604316031588;19.6614802484692;13.077976695883;0.145901691723072;0.345709256900322;4.20879655162114;18.5050650261054;36.1153284671533;22.5232834856724;38.9459534186195;6;1.18209582138396;0.869950605321564;71.4843565358155;35.4796769679317;1;8.57385412298416;969;18;61;2.32043205018937;137
1334;20;238;3424822.67;5304936.82;0.992867542402107;6.09671044093709;6.18957699731518;0.032687949415966;0.143239287311135;2.50579668233989;14.1899190322168;32.2397959183673;13.4604861954431;9.38052470125275;3;0.723900143867015;0.634264469293529;269.733571738188;216.344511399303;0.995538656193162;6.6977663184567;1607;16;54;2.24047086125426;965
1295;25;15;3422351.18;5304411;0.962265464817515;9.47059046636081;8.37331364783502;0.105382509244574;0.211288106432967;4.55527939611225;13.1950926063579;27.6639308855292;10.5270407987191;31.8501637556624;2;0.309134000714016;0.982524598494687;32.9703687315634;50.1461386146945;1;5.97418359782832;1707;7;40;1.46203291572967;146
716;34;82;3441903.82;5340794.55;0.698889753601454;9.18429908192375;10.2458159382827;0.297396293640216;0.501114130823793;4.07948890552036;20.2135751089309;22.5733333333333;14.6239988927827;22.141839779147;10;1.47344521874438;0.759053941303495;32.5976797244942;6.1309950529566;1;8.85810784903088;1192;17;49;2.46281180280587;300
713;27;8;3419957.69;5307598.23;0.940641179698453;22.4899060125776;12.637809999147;0.124732003321769;0.583006815554788;5.46204628427231;22.825378234556;40.0680555555556;22.0525007370976;35.4477091028365;4;0.744166656965416;0.927079653272492;41.1263378684807;16.5169060582188;1;9.39526618874475;1179;14;57;2.04534936071616;289
904;18;253;3405056.69;5292654.46;0.660621009906195;14.0284602017611;10.9448172836263;0.255314596173453;0.615197270282463;3.45946049508035;19.1411396583993;29.4263929618768;16.2609856498292;30.2518784931486;6;1.35038170189136;0.813054417729238;51.1709850679742;14.5145344223847;0.971923536439665;8.81572484259536;1053;12;38;2.16550162136076;296
512;31;65;3418231.73;5320552.55;0.997111454398971;23.8472798233465;11.8193498845895;0.141839647231873;0.277288035928192;2.55039434518451;22.8377721844299;36.2602739726027;15.6817291609677;35.7737490862132;8;1.66951429781956;0.840400250719355;89.986488286633;15.6207191193837;1;12.5761973335638;817;11;24;2.16376533776385;247
1069;11;233;3430252.07;5305859.56;0.591615826948297;11.3576889412821;11.7119490283702;0.260538852047864;0.405993057577925;3.81142525592199;23.7304677146113;23.3628571428571;20.8644496078971;29.6336059903387;4;1.05434176609015;0.786976640415085;14.280865518846;11.5473657810857;1;7.54952783783977;1260;20;76;2.58763841168049;196
947;32;260;3412563.32;5300550.47;0.908545472603782;15.7502861433336;11.6324863754477;0.180541860676919;0.643564043283304;2.29668493640735;11.3506915820301;28.4345890410959;24.553661036132;32.3213563152093;4;0.597842289201668;0.263911334017887;77.3383333333333;5.8380114572597;0.804668534080299;8.78263154697475;1362;27;161;2.53434185971195;306
1069;4;70;3441765.28;5297505.39;0.892533591193664;11.1850162779635;12.9771819793515;0.183859704921364;0.892475850264737;3.54894971715497;19.1580701761999;46.6139175257732;16.7839783618543;37.3773177221722;2;0.284771089435351;0.997458955851047;56.6171362157136;0.474129163279772;0;7.19935545168185;1326;12;88;1.78856944173963;284
947;4;303;3445796.06;5296439.58;0.83879683649979;11.375769542388;13.5580528850906;0.228507506906112;0.669598321682062;4.79159629067727;19.456624430052;26.0787575150301;21.2695058045078;44.3484379930605;6;1.06974270284884;0.991927974928246;46.200177238806;7.66865252526456;0;7.89283865903864;1103;12;80;1.4640206917581;328
1014;22;328;3407855.05;5295928.55;0.977785567759861;17.6110413225124;7.84670357076965;0.0697799728598536;0.19308118792955;3.60864475678108;15.7227878161012;30.0433048433048;16.1307569361304;32.0350653328821;4;0.934994345703492;0.502740760637508;4.36721113881962;4.6107077213197;0.728656361474435;7.75182710929071;1268;18;76;2.27182682300168;326
992;5;29;3444171.43;5299095.95;0.788069227835687;19.2048769509491;11.8054672192689;0.206494042512266;0.636748043103801;2.67540668674365;19.7082905452695;40.4890510948905;14.7087359296914;39.9177234245985;8;0.758725792943721;0.987523554908447;34.2543783905967;8.27803742318758;0;7.61386993400947;1232;8;52;1.45195210689356;376
1088;8;59;3428575.13;5304906.19;0.989424606782736;17.9909015723879;11.354808839884;0.0279260539279288;0.501022141216638;2.89613898203345;21.0657365500762;38.4292682926829;14.2107088235221;37.8247865447954;5;0.517895698679551;0.962897228393663;26.7087844669118;6.13280048698471;1;6.86768903427551;1358;18;115;1.96111249713674;244
715;20;294;3418426.84;5312078.74;0.996412848828533;17.9630871159533;4.89087026186576;0.0202736892714129;0.344514529598425;2.92143003838953;14.5998506359707;26.4202492211838;12.7562937521544;65.0892468292273;10;1.17161770924543;0.857412866449799;6.74184641309581;8.83712883920865;0;9.50956395756266;1133;7;23;1.54400914321672;205
1026;29;319;3426218.22;5309130.81;0.822457682718803;14.7581999565357;12.6890344590573;0.278781951368544;0.233170005953688;4.75956687280399;19.865759423304;48.3417647058824;15.6094216486282;34.4361743878447;4;1.16028478674202;0.776500776054573;62.2185106542056;12.7815818455317;1;7.64818099580887;1431;17;59;2.26197576421614;393
510;12;251;3401066.4;5282980.44;0.932889695154122;18.9643175517439;9.62342214200873;0.136819266341469;0.261357519616859;4.3774729233104;17.6764330143112;23.8247334754797;16.6021541885437;31.0395920103318;10;1.68044537500536;0.850070150337913;22.66496001999;2.37728871406487;0.73011556764106;10.7008374763812;839;7;15;1.70947277658421;495
541;18;76;3403063.5;5283974.72;0.945629529744896;21.7568368769625;11.9114706977292;0.17103781719607;0.393981933487778;3.42638805457044;13.011177535073;37.5655737704918;12.8603404808194;30.1997704665998;9;1.10679526421851;0.636142786176893;92.0285703848027;4.44989387380243;0;10.0488061476624;952;17;40;2.43880644071107;722
985;15;278;3409185.4;5294274.26;0.709706935361594;7.76511946554234;8.9877885350552;0.24265127283152;0.305562934102873;10.9215750283873;12.2156510929945;15.9974082073434;12.480772822136;14.9583164289494;4;1.14915779577928;0.86050110472174;186.865820259973;2.8939408654374;1;8.00194959653575;1271;9;39;1.71189114834993;1090
928;27;236;3431627.57;5295438.68;0.717360855823813;14.8423459691697;11.0279930238818;0.240458222424079;0.885973690094624;2.5309947696739;19.072121894547;32.7913333333333;12.5851716997131;29.0549442585015;6;0.994809750753162;0.934439906527145;28.070124726477;4.64824967499029;0;7.97104518249413;1386;9;38;1.86869649875765;213
533;20;100;3409006.15;5304345.13;0.997061555177538;28.0113635478191;8.4589901830953;0.0116792494658947;0.179755201188143;2.09175149376205;17.9318650388713;43.359595959596;14.3788226906066;32.4354251882666;5;0.822771851594131;0.37099260289816;9.06186344537815;2.32828422762868;0.332346410066617;10.3945712545395;900;9;66;1.68736166240569;325
1050;9;100;3442361.2;5299284.53;0.987305545071097;18.040032864647;8.66804385432373;0.0434757302479468;0.516512048388192;2.43349261334568;12.8647945757004;36.3029177718833;11.3926379259052;42.8553183300238;5;0.263397223401991;0.99786128301349;15.2846463963964;2.56378260752103;0;7.01225834904461;1337;6;42;1.4882966523516;232
1056;23;127;3419127.48;5308543.54;0.99996322038951;32.4531133845254;3.26128535344973;0.000340811502070184;0.130946456551616;2.65915390321404;12.800798404308;40.0873111782477;11.0308529721769;44.9301808418927;2;0.324418651790947;0.0818882755769092;12.4078917253521;0.865918439746016;0.569073783359498;9.07954278303352;1314;18;107;2.11944596057286;292
904;9;323;3450456;5318357.68;0.976818456978543;18.9373981918602;8.98706993676768;0.0421161519957989;0.535785881917361;3.18031522281469;21.8959249756058;30.4636942675159;13.9184745718939;41.4812375396224;4;0.432830598843846;0.998788065303189;10.2339986795775;5.15527276633974;1;9.04763967686993;1099;9;37;1.81792710793925;213
649;31;59;3418192.76;5313067.17;0.982986274097214;14.7207996223226;15.1702345681839;0.0532845604994081;0.993312391931376;4.30835308226687;22.21326821198;39.2926829268293;15.1078831234724;28.5150725565564;6;1.30155304999892;0.668275376889626;26.0169379450661;2.34253056491455;0.683895538628944;10.0518319000526;1024;16;117;2.28624496183672;407
835;23;228;3434513.57;5337854.47;0.991313858129868;24.5756224251446;5.64099075495698;0.0273219234294152;0.287933857734743;2.41168661132726;19.9324843482867;43.2873134328358;10.0010604548076;62.3113453615693;5;0.513436576294437;0.954630792748866;28.7216330275229;16.8795448106117;0.966007343361364;8.47626073779242;1408;12;41;1.93128478382272;708
587;6;190;3446343.47;5281158.62;0.877347944187933;16.6076572976632;9.24850447657007;0.181263882970109;0.517056110049877;4.09832318991162;19.4234561405528;30.3409972299169;15.9309825010015;33.2768968535398;10;1.30835031224072;0.936854212046738;48.3675332721432;30.5856144360488;1;9.73324028051569;1049;9;51;1.46297719261653;102
502;23;128;3442565.99;5278790.2;0.975959369303006;18.4092806064668;6.8964130750977;0.0575982236890041;0.195444802592695;3.87215444838881;14.3366358668079;18.3937052932761;8.91224426593644;22.9283139380283;11;1.77414772147919;0.517304624948053;17.2253813747228;17.0032160401546;0.903589156166476;10.2392937770383;1015;25;270;2.58764222593204;400
744;22;356;3450662.36;5300349.16;0.870269245859645;12.1130162783282;9.19620872655856;0.158320128681344;0.285058579237559;8.673391273928;16.5017234571982;20.1231111111111;15.2871738051795;22.5529501645921;8;1.49832991176299;0.710572493249942;56.0286412078153;10.3372317522055;1;8.24060976935781;889;17;76;2.09954762858491;104
704;27;192;3451424.42;5301021.34;0.876630603961609;9.5777204014887;10.7962496439897;0.149376975949342;0.625630719014589;8.10097778476561;16.0807136400161;22.2333333333333;15.9538750814345;29.2695433110756;10;1.87390120188438;0.593956847775279;60.9211344142683;35.9875526089875;0.841040020392557;8.79131030952401;852;17;66;2.3554923848437;392
775;7;7;3472084.33;5320712.89;0.933928308161554;17.649719501387;14.191636423282;0.103371627359946;0.316941061142977;4.43645679156064;18.1065759714086;22.983044982699;21.2694985001664;44.4803416876123;6;1.05546070913128;0.983828090940922;61.8338745827372;14.0201854975476;1;7.40337401188662;785;14;95;1.61597803385347;198
945;4;182;3439622.03;5331830.07;0.999993469092611;11.9512017652874;6.51313805492911;2.82329534776714e-05;0.261844474410214;5.76210801978636;12.0957990289763;17.7190223166844;10.0136953824915;30.6067732196504;4;0.739218574327341;0.997782613664946;9.55584219858156;39.2472123227952;0.992642414517148;7.75465141906247;1456;5;17;1.3180238017106;5
950;2;83;3448669.1;5333906.83;0.92926802353724;17.6465560200637;10.5272402994004;0.126889209419926;0.397678116294496;4.28344967297699;16.1803334252372;27.0137651821862;19.5994021515788;43.1868945850543;4;0.669255142695095;0.998998404394094;15.9920756376429;24.7021588200373;1;7.69054454007053;1363;7;37;1.47188801652613;196
734;3;44;3459370.06;5330290.43;0.970622529221614;11.2617090259162;5.43989665254357;0.0435245446512187;0.287434480819932;4.71425671444276;9.99478527219726;14.182414910859;8.48246358590862;26.4620205516851;11;1.83532113547985;0.579450566124713;30.8813960176991;12.8334448278535;0.967852257181943;6.96101151236344;979;11;17;2.31315367873363;316
767;4;222;3458045.87;5332299.73;0.904443814636873;14.5025196289737;9.17281984505254;0.167582021666918;0.35478527313312;3.27532953321565;12.5092050594281;19.3507954545455;13.0287037381226;37.5991000263487;8;1.01225363886705;0.991065735827804;11.6825876383764;3.29022843134469;1;7.53135084521954;1012;12;36;2.21150377573458;168
443;17;357;3430566.8;5336244.74;0.93193099681589;15.461522525836;7.80012169925679;0.149900551750425;0.187614693478336;4.29246713730023;13.7966078397882;20.853480475382;11.2554238901661;25.9674286246561;8;1.16112186698867;0.903940497158177;15.8799623560673;2.85850299344656;1;9.96837938755556;1042;11;32;1.9486295057387;174
640;10;208;3464255.24;5333745.84;0.855872958257713;14.5256682859489;12.2208567898611;0.171911688116499;0.421233463622665;4.61205511508123;25.6259946204169;23.7779727095517;17.935965803925;35.7164456508135;7;1.35196911969714;0.985583298961414;23.4634003698567;11.4179534087782;0.950202170674612;7.97161365795223;891;10;41;2.05105523331999;108
694;3;29;3464783.1;5318906.54;0.901890275210817;10.5554065434709;8.04860340816078;0.124848049420784;0.292978324754737;6.00995340325218;13.1425981369923;18.3614088820827;12.7439596845507;25.6074076043419;9;1.53218318461247;0.696562398824894;86.3977534307216;27.1589289250301;0.915304189179707;8.20238399107745;710;16;26;2.611212599421;197
634;2;67;3451917.89;5284669.57;0.993626782836414;17.0029630315503;5.38726405478791;0.0140799835946876;0.295526092323788;3.84945442555049;10.2862154147829;24.2466882067851;9.93191553196156;33.369416757188;8;1.12429131496756;0.770468282245824;13.4171451392058;0.966479995919354;0.871872630780895;9.62829038259095;1018;7;18;1.60954648196963;407
613;10;287;3447868.07;5284931.08;0.931498844763276;16.1223244085381;11.7662926980465;0.100782170990239;0.498549482054618;4.91542698425232;16.9463566160707;25.6489304812834;20.4259910764104;31.5467715137255;8;1.52152986793875;0.875237775308673;38.7717565178966;5.52654009930522;0.63768115942029;8.77574921920896;1016;14;37;2.10617933093854;110
515;16;101;3445525.13;5279174.53;0.884687354133815;18.6259840313798;12.1915935174153;0.215658357094822;0.293769977260494;2.38459187472389;16.1203847245702;34.9986046511628;16.5989203541197;25.31465279513;6;1.14665233590579;0.246325773851185;10.2859400084495;3.52247691217671;0.869827586206897;10.3130208361451;921;6;30;1.21620280900419;552
566;5;126;3445499.98;5280308.34;0.943386451894144;16.139486348178;11.8898097490724;0.187196113173073;0.253783528768137;2.46505525656618;13.7233572098903;27.5358695652174;19.1949439262535;24.3938755503077;10;1.4554981068324;0.343953799008714;69.7689981908639;2.71948685093677;0.879310344827586;9.63832858974986;1023;10;53;1.70948309758275;793
717;20;208;3452101.4;5288501.23;0.939426996854044;9.89288168714317;5.8976846872773;0.0798313001057945;0.158248617089848;5.68916298753614;7.90352539853136;18.8054347826087;13.070151618535;22.7245847960356;6;1.09785213486193;0.424851039474885;22.5513369886124;10.7630698454708;1;10.2350138590227;1037;16;58;2.05007825238498;164
684;9;66;3450750.36;5289213.75;0.83459932924468;9.35269006421727;11.0852123047847;0.223789445580707;0.417114918576918;4.64931721017906;19.4958653539751;20.645983935743;13.5391924548594;23.827468386014;6;0.732377685950151;0.962952923018352;54.2581488631489;2.41319605780788;1;9.01734098674634;969;6;14;1.53672246943722;187
748;5;218;3452553.72;5289684.22;0.966678947865225;8.24339040302988;9.81711946440228;0.252257449899094;0.455944378144573;5.14893675690961;15.6285546335957;34.7316239316239;7.74911485542155;23.2683803472051;4;0.748970786674315;0.805853004139373;36.6132310704961;0.579074105142847;1;8.71853110977977;1029;5;7;1.5498260458782;251
740;2;182;3459289.45;5336440.36;0.727344813134162;17.8012779509829;10.6951571237491;0.134898231206188;0.684894733762744;2.6575730067682;20.9757532485009;32.4742028985507;11.0908222593704;31.8983306542273;3;0.539752665092697;1;5.08084364970197;2.36359278381192;1;7.88608799998856;966;9;32;2.01675822790849;193
792;5;142;3437537.75;5283556.09;0.812338596757672;7.67747994596037;9.18135392225866;0.227508066773717;0.266123715755373;5.41987293110678;11.9741429376677;14.0200750469043;9.57933272172043;24.1324487030374;5;1.06132678367334;0.601469622788074;70.6994214317875;6.40730311411816;0.94791978449566;8.78291032033275;1171;5;10;1.41848366194566;215
794;4;53;3446945.49;5288427.66;0.852803176688987;14.8345768269076;12.4667269044108;0.136709075889661;0.61444588086684;5.40020621433761;18.6179426454854;26.3241379310345;21.6872759363795;29.1085665327093;6;1.13230736428018;0.956862249164094;20.4590353089533;3.24516762543645;1;8.50931690863447;1063;11;58;1.82364282147147;139
678;12;181;3463412.29;5331441.65;0.94411150387104;20.6549382849279;9.76196024351031;0.119106194157723;0.363311523825005;4.20223506844704;23.2235908730809;29.7953316953317;13.1871131610642;33.9231083252163;9;0.954005955028948;0.985584355968733;35.6055566037736;9.93912756034628;1;8.52147479624748;882;5;24;1.50657841626037;123
713;3;12;3461452.99;5334036.55;0.903124612585044;12.5369819319285;10.5705828870397;0.14537093128847;0.391373371035309;3.37465602271926;15.0135036267267;17.8215206185567;13.5255805721517;30.4924750103293;9;1.15111523792068;0.958435100765051;31.7941225538972;9.49605217650926;0.752503209242619;7.90224878195337;923;4;26;0.969340642747232;159
871;15;191;3428976.78;5322622.76;0.985286025720671;19.8703021215671;9.7131505002125;0.0472358101445327;0.415548806050483;4.20209479788422;12.0744433663271;23.9665362035225;18.2672715891542;36.4188586442664;3;0.988538976637629;0.580424758449608;19.3988698257081;11.5940940265648;0.8085513720485;9.61262942222081;1247;10;35;1.72531331327605;167
885;15;204;3423446.85;5278662.6;0.877394927864512;9.32639204961235;11.4001537651049;0.227615141344901;0.276593689796188;4.39845739528447;9.74752192136042;19.3472602739726;15.3495333236798;20.963171549586;5;1.01743497219546;0.576491471570396;40.6477439824945;1.2769778528503;1;8.83350131159216;1353;13;40;2.37625613776879;120
504;19;283;3446766.06;5279979.27;0.754477581806816;12.8963644122982;11.9344492242719;0.261220382490268;0.251431553436417;2.01297820288479;7.25095017816902;28.0427480916031;16.9664511974677;11.0301082448089;7;0.566833050909009;0.0354312918640527;81.2670700773861;7.58366855626404;0.405336179295624;10.4646085975084;1011;15;52;2.06508639073857;370
778;3;159;3447638.58;5289005.4;0.962412016177491;13.4399834968624;8.88311285266831;0.0547631672916451;0.640916372620493;3.90171136981972;16.5172350146114;25.5847549909256;12.9561885488205;35.5783765806791;3;0.57951271361457;0.999761235127858;53.2867540603248;3.19155567921451;1;9.95020715478547;1034;7;29;1.63434437911301;345
697;27;325;3453105.74;5300185.56;0.987857626765334;20.2257075926992;7.58105339494443;0.044438168541175;0.282564477007041;5.86335667521418;18.0237331133389;25.2451143451143;17.3919767792215;35.4795538567696;7;1.31026854436206;0.415299000391177;2.68346929422548;2.22497550575941;0.752266839378238;8.42449369763137;845;22;89;2.36379270009964;129
922;23;56;3437623.7;5311511.8;0.771952939053713;21.5322198398005;13.2169703561487;0.225816505582511;0.29171492497893;3.60505765235135;23.8851609588958;42.9782828282828;15.5579246159682;32.4696127849211;4;0.904104316115075;0.925815053821702;21.3166836086404;3.63064084768238;1;7.20178735992044;1086;21;82;2.31200836378264;210
971;6;238;3430119.9;5321866.43;0.751420180616637;16.9019093603182;9.96087562752389;0.169013226057342;0.88293682733452;2.64411608233664;13.267543096324;35.1963172804533;14.3155792849149;40.0103038039054;5;0.924832306542493;0.857672034311647;25.8876872607982;0;0;7.94653849469599;1302;13;69;1.66343106530781;570
754;4;282;3458137.06;5330904.14;0.874892184045552;11.8029210582221;11.1289284641665;0.238231079666123;0.322353646268399;2.66660257611959;17.7143313982978;20.3939240506329;15.0482683816777;39.8385317277832;5;0.564420964275964;0.997420609268269;101.21062906221;2.51108313688531;1;8.56465572650714;1013;11;57;2.01431285136605;180
769;2;4;3456663.46;5335097.47;0.9490805417389;16.8101676828331;8.78245918072357;0.0900739135314731;0.462277073837321;2.44066367295838;14.1364441906202;24.2909937888199;12.529204935062;37.7723502218143;5;0.760654922873621;0.994055485956969;30.3715329125338;2.34046932670462;1;8.09704352836304;1015;13;36;2.32460812431748;368
713;4;8;3460521.89;5331522.39;0.93900673466918;16.9679094084344;12.5315909548302;0.248363250114729;0.643893678944949;2.59462092593941;21.0106341333925;37.9707070707071;8.23507559810292;35.2078862028467;5;0.511069416410564;0.972929976267327;27.0205820695807;0.989173447532192;1;7.19237055352836;925;5;39;1.09414635875179;160
1018;8;314;3435001.51;5316207.95;0.797777147868159;18.1652781994296;9.67736526009623;0.173722029435186;0.464550058191824;3.37187108789587;20.1923480867914;37.7667808219178;12.3507874693603;36.1972726896308;8;0.963164259302288;0.884400273723657;48.004618355293;2.31111754435185;0;7.34152997687365;1302;11;94;1.56648394280913;201
701;4;31;3463150.03;5336518.48;0.958964697776382;26.1323449132141;9.35363178487805;0.0634390384934082;0.494785297996513;3.24926643657813;21.798325070972;48.0468085106383;19.3119604570314;49.461803366388;6;1.15913951279923;0.943436228915305;56.9432011780698;0;0;8.02502774801282;903;12;34;1.95618746766045;70
1082;20;348;3422711.87;5289742.28;0.949709050188119;17.1804115898065;11.4037712762389;0.0915015424883841;0.535812153003069;7.06817991393042;14.3916911419378;21.2458525345622;21.3068073745347;30.8249136325432;5;0.868710058987136;0.640492200534867;96.1350073575783;21.9833073562147;0.955943355743098;6.56254972948482;1674;17;91;2.12095684460089;327
665;31;69;3440315.68;5288446.33;0.915738924064447;23.7563927681827;13.488099075621;0.168053341064358;0.544442649021183;4.32904691222594;21.715660270826;35.8569721115538;20.5693242765828;33.6535738127052;6;1.42151374297148;0.663237847849221;203.464579668412;127.3331911661;0.983319263886544;9.01445151643651;1235;19;66;2.5716075004028;183
